ClienteID,Nombre,Email,Telefono,Ciudad,FechaRegistro,Estado
1,Cliente 1,[email],3711178002,Bogotá,2024-05-17,Inactivo
2,Cliente 2,[email],3631969374,Barranquilla,2024-04-30,Inactivo
3,Cliente 3,[email],3946885253,Medellín,2025-01-23,Activo
4,Cliente 4,[email],3130437866,Barranquilla,2025-05-14,Inactivo
5,Cliente 5,[email],3847144854,Barranquilla,2024-01-03,Inactivo
6,Cliente 6,[email],3734746160,Bogotá,2024-08-22,Inactivo
7,Cliente 7,[email],3123968184,Bogotá,2024-02-01,Activo
8,Cliente 8,[email],3837106430,Medellín,2025-01-25,Inactivo
9,Cliente 9,[email],3666537775,Medellín,2024-01-30,Inactivo
10,Cliente 10,[email],3693628450,Medellín,2025-05-22,Inactivo
11,Cliente 11,[email],3826760591,Medellín,2024-08-24,Inactivo
12,Cliente 12,[email],3123074397,Barranquilla,2024-10-23,Activo
13,Cliente 13,[email],3775762534,Cali,2024-07-09,Activo
14,Cliente 14,[email],3874687978,Bucaramanga,2024-12-06,Inactivo
15,Cliente 15,[email],3991244035,Medellín,2025-06-03,Inactivo
16,Cliente 16,[email],3730909864,Barranquilla,2024-10-17,Inactivo
17,Cliente 17,[email],3615639791,Medellín,2024-02-05,Inactivo
18,Cliente 18,[email],3813762923,Medellín,2025-02-28,Inactivo
19,Cliente 19,[email],3192843870,Barranquilla,2025-01-18,Activo
20,Cliente 20,[email],3659353361,Barranquilla,2024-06-16,Inactivo
21,Cliente 21,[email],3886801296,Bogotá,2025-05-16,Inactivo
22,Cliente 22,[email],3431280949,Bucaramanga,2024-02-14,Inactivo
23,Cliente 23,[email],3281026748,Bucaramanga,2024-06-23,Activo
24,Cliente 24,[email],3927342927,Medellín,2024-01-13,Activo
25,Cliente 25,[email],3651658122,Cali,2025-02-18,Inactivo
26,Cliente 26,[email],3389136634,Bucaramanga,2025-04-15,Activo
27,Cliente 27,[email],3941443398,Bucaramanga,2025-01-27,Activo
28,Cliente 28,[email],3934723866,Bucaramanga,2025-06-15,Activo
29,Cliente 29,[email],3160261934,Barranquilla,2025-03-12,Inactivo
30,Cliente 30,[email],3641939476,Barranquilla,2024-07-23,Inactivo
31,Cliente 31,[email],3544984939,Cali,2024-12-31,Activo
32,Cliente 32,[email],3591931376,Bucaramanga,2024-12-05,Activo
33,Cliente 33,[email],3782224519,Medellín,2024-08-23,Activo
34,Cliente 34,[email],3957317285,Bucaramanga,2024-04-03,Inactivo
35,Cliente 35,[email],3822750144,Bogotá,2024-02-03,Activo
36,Cliente 36,[email],3586403747,Bogotá,2024-01-18,Inactivo
37,Cliente 37,[email],3388451869,Bogotá,2024-09-12,Activo
38,Cliente 38,[email],3411690423,Bogotá,2024-12-18,Activo
39,Cliente 39,[email],3374036219,Bucaramanga,2024-06-12,Activo
40,Cliente 40,[email],3796002456,Cali,2024-10-06,Inactivo
41,Cliente 41,[email],3633106007,Barranquilla,2024-11-25,Activo
42,Cliente 42,[email],3435012742,Barranquilla,2024-01-25,Inactivo
43,Cliente 43,[email],3954916472,Medellín,2025-03-07,Inactivo
44,Cliente 44,[email],3372148610,Bucaramanga,2024-04-21,Activo
45,Cliente 45,[email],3977289657,Bogotá,2025-03-18,Activo
46,Cliente 46,[email],3526614131,Medellín,2024-01-19,Activo
47,Cliente 47,[email],3578532923,Bucaramanga,2024-06-13,Inactivo
48,Cliente 48,[email],3777286096,Bucaramanga,2024-08-13,Inactivo
49,Cliente 49,[email],3662528443,Bogotá,2024-08-16,Inactivo
50,Cliente 50,[email],3808480509,Barranquilla,2024-11-24,Activo
51,Cliente 51,[email],3234951434,Medellín,2024-11-01,Activo
52,Cliente 52,[email],3175942400,Bogotá,2024-11-09,Inactivo
53,Cliente 53,[email],3898694394,Medellín,2024-11-01,Inactivo
54,Cliente 54,[email],3240006408,Bogotá,2024-09-15,Activo
55,Cliente 55,[email],3712334103,Barranquilla,2024-08-10,Activo
56,Cliente 56,[email],3140183043,Barranquilla,2025-06-05,Activo
57,Cliente 57,[email],3206327675,Medellín,2024-12-21,Inactivo
58,Cliente 58,[email],3628657595,Bogotá,2024-07-17,Inactivo
59,Cliente 59,[email],3641281164,Barranquilla,2024-10-30,Activo
60,Cliente 60,[email],3757267817,Barranquilla,2024-11-29,Inactivo
61,Cliente 61,[email],3268540207,Medellín,2024-01-19,Inactivo
62,Cliente 62,[email],3464101179,Barranquilla,2024-05-18,Activo
63,Cliente 63,[email],3824190622,Bogotá,2024-09-29,Inactivo
64,Cliente 64,[email],3999465742,Bucaramanga,2024-12-18,Inactivo
65,Cliente 65,[email],3170139784,Bogotá,2024-08-28,Activo
66,Cliente 66,[email],3282207696,Medellín,2024-05-16,Activo
67,Cliente 67,[email],3915094797,Cali,2024-10-01,Inactivo
68,Cliente 68,[email],3463839118,Cali,2025-01-11,Activo
69,Cliente 69,[email],3352532811,Bucaramanga,2024-10-25,Inactivo
70,Cliente 70,[email],3722724150,Bucaramanga,2024-05-18,Activo
71,Cliente 71,[email],3142023890,Barranquilla,2024-11-24,Activo
72,Cliente 72,[email],3946233595,Medellín,2025-01-24,Activo
73,Cliente 73,[email],3223146761,Bucaramanga,2024-12-15,Inactivo
74,Cliente 74,[email],3712871993,Bucaramanga,2024-03-19,Activo
75,Cliente 75,[email],3386392332,Cali,2024-03-24,Inactivo
76,Cliente 76,[email],3591525997,Cali,2024-04-27,Activo
77,Cliente 77,[email],3988809292,Cali,2024-02-16,Activo
78,Cliente 78,[email],3198444005,Barranquilla,2024-01-15,Activo
79,Cliente 79,[email],3301779810,Medellín,2024-02-10,Inactivo
80,Cliente 80,[email],3224079654,Barranquilla,2024-06-14,Activo
81,Cliente 81,[email],3270665636,Bogotá,2024-09-04,Inactivo
82,Cliente 82,[email],3965959214,Bucaramanga,2025-01-22,Inactivo
83,Cliente 83,[email],3864086435,Barranquilla,2024-09-16,Inactivo
84,Cliente 84,[email],3322924497,Cali,2024-04-12,Activo
85,Cliente 85,[email],3111280894,Cali,2024-01-28,Inactivo
86,Cliente 86,[email],3520121951,Cali,2025-04-05,Inactivo
87,Cliente 87,[email],3168925610,Cali,2024-03-05,Inactivo
88,Cliente 88,[email],3368502912,Medellín,2024-04-24,Inactivo
89,Cliente 89,[email],3378191471,Medellín,2024-12-30,Activo
90,Cliente 90,[email],3313906447,Medellín,2024-11-10,Inactivo
91,Cliente 91,[email],3980443654,Cali,2024-03-24,Activo
92,Cliente 92,[email],3197161220,Bucaramanga,2025-04-03,Inactivo
93,Cliente 93,[email],3519273144,Cali,2024-08-20,Activo
94,Cliente 94,[email],3300588772,Cali,2024-12-01,Inactivo
95,Cliente 95,[email],3458987767,Bogotá,2024-09-08,Activo
96,Cliente 96,[email],3336390092,Bogotá,2024-09-07,Activo
97,Cliente 97,[email],3177661096,Cali,2025-02-15,Activo
98,Cliente 98,[email],3123100565,Bogotá,2024-03-17,Inactivo
99,Cliente 99,[email],3629635014,Barranquilla,2025-01-02,Activo
100,Cliente 100,[email],3638405914,Cali,2024-04-13,Activo
101,Cliente 101,[email],3814304008,Medellín,2025-06-05,Activo
102,Cliente 102,[email],3251975458,Cali,2024-06-02,Inactivo
103,Cliente 103,[email],3861630836,Bucaramanga,2024-04-19,Inactivo
104,Cliente 104,[email],3321985979,Medellín,2024-05-09,Activo
105,Cliente 105,[email],3981574076,Bucaramanga,2024-11-19,Activo
106,Cliente 106,[email],3420969752,Barranquilla,2024-07-01,Activo
107,Cliente 107,[email],3867536910,Medellín,2024-02-19,Inactivo
108,Cliente 108,[email],3832373336,Barranquilla,2024-03-06,Inactivo
109,Cliente 109,[email],3681299830,Barranquilla,2024-09-13,Inactivo
110,Cliente 110,[email],3524890854,Cali,2024-01-12,Activo
111,Cliente 111,[email],3621605647,Bogotá,2024-09-21,Inactivo
112,Cliente 112,[email],3166917337,Cali,2024-01-20,Activo
113,Cliente 113,[email],3248708728,Cali,2024-05-08,Inactivo
114,Cliente 114,[email],3705667632,Barranquilla,2025-02-11,Activo
115,Cliente 115,[email],3350750554,Barranquilla,2024-04-01,Activo
116,Cliente 116,[email],3667689171,Cali,2024-06-30,Inactivo
117,Cliente 117,[email],3355952862,Cali,2024-08-19,Inactivo
118,Cliente 118,[email],3341658575,Barranquilla,2025-05-05,Inactivo
119,Cliente 119,[email],3794083008,Medellín,2024-10-08,Activo
120,Cliente 120,[email],3919473645,Bucaramanga,2024-03-14,Inactivo
121,Cliente 121,[email],3649360478,Medellín,2024-06-12,Inactivo
122,Cliente 122,[email],3843627383,Cali,2024-11-01,Inactivo
123,Cliente 123,[email],3852996523,Barranquilla,2024-06-18,Activo
124,Cliente 124,[email],3750800466,Bucaramanga,2024-05-06,Inactivo
125,Cliente 125,[email],3267266665,Cali,2024-06-29,Inactivo
126,Cliente 126,[email],3711514593,Bogotá,2024-08-10,Inactivo
127,Cliente 127,[email],3870037450,Cali,2025-02-07,Inactivo
128,Cliente 128,[email],3276950670,Bucaramanga,2025-06-11,Activo
129,Cliente 129,[email],3197068183,Cali,2025-06-20,Activo
130,Cliente 130,[email],3891248414,Bogotá,2024-09-30,Activo
131,Cliente 131,[email],3577878174,Medellín,2024-03-24,Inactivo
132,Cliente 132,[email],3526533181,Medellín,2025-03-19,Inactivo
133,Cliente 133,[email],3235645882,Bucaramanga,2025-03-24,Inactivo
134,Cliente 134,[email],3227975781,Barranquilla,2024-08-05,Inactivo
135,Cliente 135,[email],3809216897,Cali,2024-04-30,Inactivo
136,Cliente 136,[email],3506786558,Bucaramanga,2024-09-11,Activo
137,Cliente 137,[email],3667325620,Barranquilla,2024-07-13,Activo
138,Cliente 138,[email],3773801542,Bucaramanga,2024-02-01,Activo
139,Cliente 139,[email],3321841309,Medellín,2024-09-23,Inactivo
140,Cliente 140,[email],3682332529,Medellín,2024-05-31,Inactivo
141,Cliente 141,[email],3728931477,Cali,2024-11-14,Inactivo
142,Cliente 142,[email],3685594101,Cali,2024-06-21,Inactivo
143,Cliente 143,[email],3230781763,Medellín,2025-03-06,Inactivo
144,Cliente 144,[email],3404993616,Bogotá,2024-07-28,Activo
145,Cliente 145,[email],3711290426,Bogotá,2024-04-30,Inactivo
146,Cliente 146,[email],3180727746,Bucaramanga,2024-05-19,Inactivo
147,Cliente 147,[email],3569406834,Bucaramanga,2024-11-14,Inactivo
148,Cliente 148,[email],3100907011,Bogotá,2024-11-27,Inactivo
149,Cliente 149,[email],3476038084,Cali,2025-04-05,Inactivo
150,Cliente 150,[email],3940833598,Bucaramanga,2024-12-13,Inactivo
151,Cliente 151,[email],3795428473,Barranquilla,2024-04-25,Inactivo
152,Cliente 152,[email],3697954550,Bogotá,2024-07-27,Inactivo
153,Cliente 153,[email],3313544986,Barranquilla,2025-06-07,Inactivo
154,Cliente 154,[email],3854724435,Medellín,2024-11-08,Inactivo
155,Cliente 155,[email],3485926471,Bucaramanga,2024-07-21,Activo
156,Cliente 156,[email],3722068246,Barranquilla,2025-02-02,Inactivo
157,Cliente 157,[email],3767464578,Bucaramanga,2024-12-10,Activo
158,Cliente 158,[email],3900762661,Medellín,2025-05-19,Inactivo
159,Cliente 159,[email],3537011818,Medellín,2024-01-22,Inactivo
160,Cliente 160,[email],3291288264,Bogotá,2024-10-03,Activo
161,Cliente 161,[email],3384094105,Barranquilla,2024-12-23,Inactivo
162,Cliente 162,[email],3596144696,Cali,2024-06-04,Inactivo
163,Cliente 163,[email],3601547630,Bucaramanga,2024-06-22,Activo
164,Cliente 164,[email],3647909971,Bogotá,2024-10-04,Inactivo
165,Cliente 165,[email],3481368739,Bogotá,2024-03-12,Inactivo
166,Cliente 166,[email],3276242649,Bucaramanga,2024-01-21,Activo
167,Cliente 167,[email],3531562313,Cali,2024-04-05,Inactivo
168,Cliente 168,[email],3667035324,Medellín,2024-08-01,Activo
169,Cliente 169,[email],3388910869,Bogotá,2024-12-07,Activo
170,Cliente 170,[email],3807364957,Cali,2025-06-19,Inactivo
171,Cliente 171,[email],3698773125,Bogotá,2025-06-07,Activo
172,Cliente 172,[email],3801225344,Bucaramanga,2024-10-31,Inactivo
173,Cliente 173,[email],3754624232,Medellín,2024-12-30,Inactivo
174,Cliente 174,[email],3285073331,Barranquilla,2025-02-13,Inactivo
175,Cliente 175,[email],3868855300,Medellín,2024-12-03,Inactivo
176,Cliente 176,[email],3809571767,Bogotá,2024-09-07,Inactivo
177,Cliente 177,[email],3563604804,Medellín,2024-11-20,Inactivo
178,Cliente 178,[email],3177888513,Medellín,2024-07-13,Inactivo
179,Cliente 179,[email],3750966609,Cali,2024-05-31,Inactivo
180,Cliente 180,[email],3274521483,Medellín,2025-06-23,Activo
181,Cliente 181,[email],3487717185,Cali,2025-03-27,Inactivo
182,Cliente 182,[email],3224378980,Medellín,2024-09-03,Inactivo
183,Cliente 183,[email],3214230494,Medellín,2024-03-10,Inactivo
184,Cliente 184,[email],3628669128,Bogotá,2024-11-25,Activo
185,Cliente 185,[email],3159424144,Bucaramanga,2024-02-16,Activo
186,Cliente 186,[email],3833687121,Bogotá,2024-08-09,Inactivo
187,Cliente 187,[email],3467695544,Cali,2025-03-28,Activo
188,Cliente 188,[email],3202253351,Medellín,2024-06-25,Inactivo
189,Cliente 189,[email],3631526770,Barranquilla,2024-08-26,Inactivo
190,Cliente 190,[email],3348804573,Medellín,2024-06-21,Inactivo
191,Cliente 191,[email],3687357722,Bucaramanga,2025-04-18,Inactivo
192,Cliente 192,[email],3585005860,Cali,2024-08-04,Inactivo
193,Cliente 193,[email],3737393106,Bogotá,2025-05-23,Activo
194,Cliente 194,[email],3149626148,Bogotá,2024-03-21,Activo
195,Cliente 195,[email],3443140435,Barranquilla,2025-05-06,Inactivo
196,Cliente 196,[email],3529420061,Medellín,2024-07-19,Activo
197,Cliente 197,[email],3116300529,Barranquilla,2024-02-01,Activo
198,Cliente 198,[email],3706389371,Barranquilla,2024-02-28,Inactivo
199,Cliente 199,[email],3185382286,Barranquilla,2024-05-13,Inactivo
200,Cliente 200,[email],3138085235,Bucaramanga,2024-01-15,Activo
201,Cliente 201,[email],3238432443,Bogotá,2025-06-21,Inactivo
202,Cliente 202,[email],3564403991,Bogotá,2024-04-30,Activo
203,Cliente 203,[email],3636508040,Medellín,2024-01-29,Inactivo
204,Cliente 204,[email],3811908210,Barranquilla,2024-07-15,Inactivo
205,Cliente 205,[email],3777598766,Cali,2024-12-03,Inactivo
206,Cliente 206,[email],3363524012,Bogotá,2024-09-05,Activo
207,Cliente 207,[email],3560070319,Bucaramanga,2024-12-24,Activo
208,Cliente 208,[email],3687257135,Barranquilla,2024-12-27,Activo
209,Cliente 209,[email],3811231194,Bogotá,2025-03-10,Inactivo
210,Cliente 210,[email],3370132717,Medellín,2024-03-15,Activo
211,Cliente 211,[email],3163038427,Medellín,2024-06-03,Inactivo
212,Cliente 212,[email],3156705654,Bogotá,2024-02-15,Inactivo
213,Cliente 213,[email],3497556341,Bogotá,2025-05-28,Inactivo
214,Cliente 214,[email],3235964182,Bucaramanga,2024-02-11,Activo
215,Cliente 215,[email],3813239997,Medellín,2025-03-29,Inactivo
216,Cliente 216,[email],3126435211,Bucaramanga,2025-04-01,Inactivo
217,Cliente 217,[email],3368444553,Cali,2024-04-02,Activo
218,Cliente 218,[email],3136714792,Barranquilla,2024-11-05,Activo
219,Cliente 219,[email],3436303125,Medellín,2024-09-24,Inactivo
220,Cliente 220,[email],3966423090,Bogotá,2025-01-24,Inactivo
221,Cliente 221,[email],3556158123,Medellín,2024-04-06,Activo
222,Cliente 222,[email],3463636985,Bucaramanga,2024-12-04,Inactivo
223,Cliente 223,[email],3212407809,Medellín,2025-05-07,Inactivo
224,Cliente 224,[email],3699841775,Bucaramanga,2025-06-20,Activo
225,Cliente 225,[email],3897981923,Medellín,2024-10-25,Activo
226,Cliente 226,[email],3517941688,Bucaramanga,2025-01-14,Inactivo
227,Cliente 227,[email],3539700397,Cali,2024-04-09,Activo
228,Cliente 228,[email],3146787890,Cali,2024-03-07,Inactivo
229,Cliente 229,[email],3420319715,Cali,2025-03-03,Inactivo
230,Cliente 230,[email],3449276076,Bucaramanga,2024-10-06,Activo
231,Cliente 231,[email],3230850461,Medellín,2025-06-22,Inactivo
232,Cliente 232,[email],3942572378,Cali,2024-11-29,Activo
233,Cliente 233,[email],3400231396,Barranquilla,2025-04-07,Inactivo
234,Cliente 234,[email],3896326962,Barranquilla,2025-01-07,Activo
235,Cliente 235,[email],3244505486,Bogotá,2024-02-27,Inactivo
236,Cliente 236,[email],3941758346,Medellín,2024-09-14,Inactivo
237,Cliente 237,[email],3955676121,Cali,2025-01-05,Inactivo
238,Cliente 238,[email],3598829930,Bucaramanga,2024-11-10,Inactivo
239,Cliente 239,[email],3280171232,Bogotá,2025-06-03,Activo
240,Cliente 240,[email],3837920688,Medellín,2024-09-13,Activo
241,Cliente 241,[email],3298213107,Barranquilla,2024-04-25,Activo
242,Cliente 242,[email],3685949398,Cali,2024-04-11,Activo
243,Cliente 243,[email],3380995626,Bogotá,2024-07-28,Activo
244,Cliente 244,[email],3952778906,Medellín,2024-03-15,Activo
245,Cliente 245,[email],3563952925,Bogotá,2025-06-07,Inactivo
246,Cliente 246,[email],3862655633,Cali,2025-05-13,Activo
247,Cliente 247,[email],3742181363,Barranquilla,2024-07-24,Activo
248,Cliente 248,[email],3585539260,Cali,2025-03-11,Activo
249,Cliente 249,[email],3879341687,Bogotá,2025-05-08,Inactivo
250,Cliente 250,[email],3316212553,Bogotá,2025-02-21,Inactivo
251,Cliente 251,[email],3622993674,Bogotá,2025-06-10,Inactivo
252,Cliente 252,[email],3954947468,Bucaramanga,2025-06-06,Inactivo
253,Cliente 253,[email],3477770579,Barranquilla,2024-02-11,Activo
254,Cliente 254,[email],3421429200,Bogotá,2024-07-13,Activo
255,Cliente 255,[email],3650284044,Cali,2024-11-05,Inactivo
256,Cliente 256,[email],3541776762,Bucaramanga,2025-06-22,Inactivo
257,Cliente 257,[email],3585892085,Cali,2024-11-11,Activo
258,Cliente 258,[email],3576938197,Bucaramanga,2025-06-02,Activo
259,Cliente 259,[email],3371381553,Bogotá,2024-06-15,Inactivo
260,Cliente 260,[email],3495526921,Barranquilla,2024-02-07,Inactivo
261,Cliente 261,[email],3807587319,Bogotá,2024-10-15,Activo
262,Cliente 262,[email],3105173678,Barranquilla,2024-04-02,Inactivo
263,Cliente 263,[email],3392012260,Cali,2025-04-20,Inactivo
264,Cliente 264,[email],3517104486,Barranquilla,2024-12-10,Activo
265,Cliente 265,[email],3480637993,Medellín,2025-05-10,Inactivo
266,Cliente 266,[email],3119502990,Medellín,2024-05-31,Inactivo
267,Cliente 267,[email],3236492671,Bucaramanga,2025-01-11,Inactivo
268,Cliente 268,[email],3376940130,Bucaramanga,2025-02-26,Inactivo
269,Cliente 269,[email],3842299781,Cali,2025-03-06,Inactivo
270,Cliente 270,[email],3934294918,Barranquilla,2024-12-09,Activo
271,Cliente 271,[email],3531541764,Barranquilla,2025-05-18,Activo
272,Cliente 272,[email],3239017489,Medellín,2024-03-06,Activo
273,Cliente 273,[email],3884009203,Bogotá,2024-08-22,Activo
274,Cliente 274,[email],3267195372,Barranquilla,2024-09-16,Activo
275,Cliente 275,[email],3797567470,Medellín,2025-02-12,Activo
276,Cliente 276,[email],3559224379,Bucaramanga,2024-04-01,Activo
277,Cliente 277,[email],3673900166,Barranquilla,2024-08-11,Inactivo
278,Cliente 278,[email],3799639248,Bogotá,2024-02-18,Inactivo
279,Cliente 279,[email],3384900526,Cali,2024-05-01,Activo
280,Cliente 280,[email],3964491604,Bogotá,2025-05-06,Activo
281,Cliente 281,[email],3518455522,Bogotá,2024-03-30,Inactivo
282,Cliente 282,[email],3832248289,Bucaramanga,2024-10-28,Inactivo
283,Cliente 283,[email],3224722667,Bucaramanga,2025-02-06,Inactivo
284,Cliente 284,[email],3260130901,Barranquilla,2024-04-18,Activo
285,Cliente 285,[email],3659143143,Cali,2024-06-20,Inactivo
286,Cliente 286,[email],3628792661,Bucaramanga,2024-10-22,Activo
287,Cliente 287,[email],3621811015,Bogotá,2024-12-11,Activo
288,Cliente 288,[email],3861068934,Cali,2024-12-21,Activo
289,Cliente 289,[email],3421976730,Bogotá,2025-03-26,Activo
290,Cliente 290,[email],3394811561,Cali,2025-06-04,Activo
291,Cliente 291,[email],3259275466,Medellín,2025-02-25,Inactivo
292,Cliente 292,[email],3537783726,Bucaramanga,2024-07-18,Activo
293,Cliente 293,[email],3259831568,Barranquilla,2025-06-05,Inactivo
294,Cliente 294,[email],3615553867,Cali,2024-10-13,Inactivo
295,Cliente 295,[email],3330210579,Barranquilla,2025-05-18,Inactivo
296,Cliente 296,[email],3359483158,Cali,2025-04-26,Activo
297,Cliente 297,[email],3893717383,Bucaramanga,2024-07-04,Inactivo
298,Cliente 298,[email],3162451268,Bucaramanga,2024-06-02,Inactivo
299,Cliente 299,[email],3792632492,Medellín,2024-05-18,Inactivo
300,Cliente 300,[email],3615833046,Cali,2025-05-20,Activo
